repeticion,epoca,error_training,error_test,entrada,salida,capas_ocultas,activacion,eta,beta,activation,error_function,batch,noise_stddev,adaptive_eta
1,266,0.015503109812686607,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,267,0.01538798062116157,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,268,0.015274386495311987,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,269,0.015162298519513588,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,270,0.015051688473885669,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,271,0.014942528814075914,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,272,0.014834792651729144,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,273,0.014728453735614166,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,274,0.014623486433383065,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,275,0.014519865713939241,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,276,0.014417567130391067,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,277,0.014316566803568631,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,278,0.014216841406083069,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,279,0.01411836814690776,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,280,0.014021124756461972,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,281,0.01392508947217862,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,282,0.013830241024537823,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,283,0.013736558623549746,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,284,0.013644021945669493,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,285,0.013552611121129326,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,286,0.01346230672167206,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,287,0.01337308974867188,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,288,0.013284941621628426,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,289,0.013197844167020592,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,290,0.013111779607507604,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,291,0.013026730551464827,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
1,292,0.01294267998284242,0.0,ej3/data/TP3_ej1_XOR.csv,2,"[2, 10, 10, 10, 2]",LOGISTIC,0.1,1,LOGISTIC,QUADRATIC_MULTILAYER,5,0.0001,False
